Date,Open,High,Low,Close,Volume,20D MA,50D MA,RSI,MACD
8/29/2020,195.3928577,196.8997471,191.5098734,196.3273152,72010,150.828922,151.5298031,67.95383823,0.970123331
8/30/2020,191.486439,195.2244859,187.6318298,192.5636586,58787,155.028076,151.5883471,31.25687286,-1.693456774
8/31/2020,137.01587,139.529472,132.7919539,135.0599951,189544,155.0222876,151.0516342,59.448017,1.49054321
9/1/2020,101.5456617,102.7067251,97.7405417,101.2102776,111709,153.7183574,150.4083774,43.20971117,1.312467316
9/2/2020,192.8318563,197.3297291,189.7007547,192.7572329,84518,157.2238125,151.5996491,66.24263543,-1.135759535
9/3/2020,142.8184148,144.7378709,142.1621904,140.8951839,103909,154.4016345,151.0035765,40.66700787,1.237297593
9/4/2020,196.6654819,199.3832462,196.502851,195.7047347,68351,157.1220432,151.1526373,58.99425997,1.145430932
9/5/2020,196.3619977,200.8943583,191.7577585,197.403157,65282,157.4691742,151.2894784,65.10588079,0.528866391
9/6/2020,185.3009455,188.4221355,182.217694,183.8493844,55075,158.4829064,151.4027527,31.66627274,-0.505919292
9/7/2020,129.4448892,130.0293794,125.4622028,129.5861297,78365,156.0269057,150.6731462,45.90590318,-0.914004983
9/8/2020,138.5097729,143.2089335,136.1021611,137.3705803,61002,155.35747,151.257678,60.49236128,-1.072865639
9/9/2020,185.1136672,188.2522074,184.5271262,183.1621503,63947,156.6256498,152.6127183,48.19675558,-0.725564149
9/10/2020,131.6922005,133.3667286,131.0662716,130.6570063,144840,155.710695,151.4282587,40.69010519,1.614233774
9/11/2020,116.9492747,117.645635,113.5214482,118.8527697,166219,155.7509765,150.5972951,38.79221395,-1.689436896
9/12/2020,155.6801262,159.6502522,153.5285968,156.8862747,128610,154.9057088,151.7481733,35.26073068,1.315485105
9/13/2020,193.6154774,196.7158412,192.6128538,195.453784,102142,158.2845793,153.4430398,64.28518239,-0.6044397
9/14/2020,169.6029797,172.2702851,167.1450069,169.5543958,106307,161.7017947,153.5298411,53.01421613,0.086397584
9/15/2020,157.006117,161.4755799,156.6850723,155.4450618,185565,161.2731345,154.6190521,33.0553978,1.177942535
9/16/2020,109.7176494,113.6606354,106.8077924,109.9094873,100085,160.9002295,154.4836097,45.30321294,1.537506188
9/17/2020,161.5007227,162.2590971,160.1557556,161.318232,84228,159.1983406,154.6403448,44.70934603,-0.62087432
9/18/2020,199.005385,200.5639953,195.0175895,200.3828133,93472,159.4011155,155.2993027,37.26956763,-0.152626075
9/19/2020,114.0084015,115.2508472,112.4565917,112.4007318,99437,155.3929691,154.2209338,47.42030502,-0.341935741
9/20/2020,151.8329652,155.5526967,149.5568645,151.7859298,109711,156.2292659,154.8113298,43.28397462,-1.946995866
9/21/2020,187.7373072,187.9049694,187.6792045,186.3375019,187888,160.4856271,155.1490683,43.67214822,-0.816228445
9/22/2020,174.0768618,176.9263102,173.7146273,173.3755655,127175,159.5165437,156.1024921,59.56106231,-0.163243065
9/23/2020,169.7015741,173.5138675,167.7391063,170.6510024,114307,161.0043346,156.9000903,38.93053542,-0.355625565
9/24/2020,170.2484084,174.6322366,167.8487142,170.1524809,96733,159.726722,156.7945543,55.67439835,0.88771691
9/25/2020,135.9491151,137.6595239,132.9490124,135.4526683,178202,156.6291975,156.1656476,52.82598496,-0.460785531
9/26/2020,129.3591844,133.4654709,127.9008715,128.9370895,145028,153.8835828,155.0668081,52.72370049,-0.042494204
9/27/2020,180.9361155,181.4892742,177.4612061,180.7739026,192312,156.4429714,155.3956804,56.52029385,-0.281565632
9/28/2020,181.0113395,185.2436009,176.7107275,182.1514056,142493,158.6820127,155.9323806,51.93528145,0.962504596
9/29/2020,186.7072319,187.3446752,182.8079769,188.2755706,175149,158.9376837,157.5262804,65.17020459,1.451889596
9/30/2020,191.3240553,193.3104917,191.1259611,193.145394,58259,162.0621031,158.685673,57.02320368,0.127556316
10/1/2020,151.1342399,155.1207167,148.7317051,152.2818534,178775,163.7335573,159.1855324,51.87853005,1.157728777
10/2/2020,150.1516295,150.9012166,149.6269786,149.4132571,64849,163.3599064,159.720835,63.19052481,-0.812853272
10/3/2020,179.8295179,180.9757749,178.6192928,180.5820567,131768,162.61632,159.3857012,54.2458626,0.165478441
10/4/2020,164.9963931,168.6076559,160.0630801,164.7468056,156108,162.3759405,159.8547061,41.64576991,-0.619080185
10/5/2020,170.1966877,173.7968704,169.48421,169.2153702,139709,163.0644559,159.4298028,38.28379673,-0.343196298
10/6/2020,179.5792669,182.7850051,177.0848262,180.9427533,104869,166.6161192,159.7771631,36.09311143,0.929655459
10/7/2020,189.0005342,192.4702764,185.9097555,187.1542396,176888,167.9079196,159.946125,65.9782085,1.526649929
10/8/2020,133.7995157,136.5131379,130.2871908,135.4065637,113095,164.6591071,159.6390704,58.40541727,-1.514018436
10/9/2020,137.5582953,138.8172906,134.7600518,137.4042051,167886,165.9092808,159.2311834,67.49513753,0.538557026
10/10/2020,109.398194,111.126674,109.3493397,109.9469999,120910,163.8173343,158.4510013,54.13167223,0.32857523
10/11/2020,157.8280141,158.7360027,156.1957076,158.4654298,73567,162.4237307,159.2593671,48.93603526,-1.526339843
10/12/2020,103.5942274,108.1364802,101.0056692,105.1746983,85292,159.0136873,157.8870285,32.38865956,-1.152422678
10/13/2020,146.5598018,149.4767608,146.1204693,147.1064805,124813,157.8364612,158.2716306,56.86569126,-0.755990021
10/14/2020,154.2644635,156.2687206,152.5113288,154.7201978,147136,157.0648471,159.3418329,53.28835039,-1.332275717
10/15/2020,128.6541252,130.9641542,128.4881097,126.9207334,101631,156.6382503,158.5998822,69.60835574,-1.02508207
10/16/2020,159.0833261,163.8197428,158.6904336,159.1569581,59885,158.1492438,159.4356696,39.56635111,-0.929596805
10/17/2020,103.050025,103.816782,101.0654086,101.650701,116314,154.1930837,157.5615634,51.22949421,-0.657304668
10/18/2020,103.7348189,106.665968,103.0712401,104.6845539,115087,150.3197411,155.7287082,56.0382934,0.997561811
10/19/2020,182.2600561,184.7894995,179.4223518,182.3089437,145998,150.0214098,155.5236139,55.78364699,0.287648815
10/20/2020,136.0190641,139.0763353,132.5717393,136.7399753,99812,147.2011388,155.5572135,52.45174172,1.944986688
10/21/2020,112.7060513,112.7966022,108.7031178,110.8727429,108643,145.1306833,155.7504628,61.07712041,-0.341056692
10/22/2020,152.224326,156.5849456,151.2235748,150.5634941,94900,145.1881951,154.906588,38.19924838,1.015460295
10/23/2020,176.9993553,181.6599467,176.1619424,177.8646489,188923,145.0523248,155.6459773,59.02508801,1.485873686
10/24/2020,121.5821027,124.4077687,121.0592635,119.8704401,66288,142.8085065,154.1292914,54.78938286,0.715913972
10/25/2020,162.2890476,165.7723017,159.1068963,160.5740745,122692,142.3764417,153.3927098,65.84300447,-0.352541038
10/26/2020,108.5347465,113.1472434,105.0023679,106.5831804,188440,138.658463,151.8473857,63.88777756,1.014378523
10/27/2020,105.1681721,108.7043653,105.0102414,106.9941777,135436,134.65046,151.3955467,42.60588157,-1.185331449
10/28/2020,153.1354632,153.8981584,148.4544019,154.0854966,96403,135.5844066,151.729845,41.049493,-0.689791339
10/29/2020,154.0635122,156.944954,153.8036557,153.4765178,141170,136.3880222,151.1361323,69.26613295,0.18674102
10/30/2020,163.7429901,166.7765654,161.0365085,162.9291325,59168,139.0371289,151.7815749,51.09060724,0.301637549
10/31/2020,172.6091334,174.7297867,169.0638308,172.0079463,99879,139.7142547,152.8446784,66.25683856,-1.911434098
11/1/2020,197.5852079,201.2674291,193.2303623,198.6838221,109871,144.3897109,153.6806293,36.55524095,1.780456755
11/2/2020,151.6300348,156.3018699,148.0596002,152.2755173,82174,144.6481627,152.817064,55.71275659,0.786509085
11/3/2020,132.2956473,136.9234899,128.2870069,131.0364296,187653,143.4639743,152.0467047,62.39440749,-0.017184999
11/4/2020,179.5186195,181.7728163,177.8213685,178.2150568,160155,146.0286905,152.5021046,67.89580998,1.732508938
11/5/2020,127.0832251,127.6494154,123.0090996,125.4768077,121853,144.344683,152.813451,43.49360564,-0.243617739
11/6/2020,143.8971421,148.8213481,143.4965678,144.5383529,114046,146.4890656,152.4778534,58.9992468,1.921742281
11/7/2020,107.8456381,112.0401286,103.3715549,108.9031288,99678,146.6999943,150.6482597,51.55252036,0.049139029
11/8/2020,102.5350743,103.1583877,99.79711246,101.5952601,76649,142.6643101,150.4321503,32.42515704,-1.54285692
11/9/2020,196.2648415,200.8690509,192.1783526,194.3486213,177795,145.5447424,151.2834041,57.59998949,1.05920389
11/10/2020,183.5980121,187.9474939,181.3364206,181.9266987,138668,149.0974402,151.1951881,57.60386233,0.7155909
11/11/2020,169.5974206,172.1916109,166.3795321,171.4688607,195639,150.1427085,151.157054,67.22427219,1.091946885
11/12/2020,140.8952944,143.8516716,138.2632811,140.0770736,139906,148.2533298,150.5455754,49.89249785,1.805768115
11/13/2020,117.329432,119.3244455,113.6714844,118.4063246,146019,148.180124,149.5106523,39.21003683,1.105957211
11/14/2020,115.6437043,115.9175125,115.2355544,116.1423585,128002,145.9585382,149.1244461,31.78255294,0.445346409
11/15/2020,125.0242898,126.700276,124.7225294,124.5520484,78803,146.8569816,149.0367452,46.62568747,1.429235609
11/16/2020,154.9226665,158.9369337,153.6871503,153.7454155,199302,149.1945435,148.4961755,42.076668,0.692985757
11/17/2020,171.4595923,171.4827524,170.6618689,169.9451379,198934,149.9875256,148.2520501,60.44353224,-0.367523773
11/18/2020,166.0197377,167.6872335,161.6608198,166.4797895,80795,150.6376891,147.8161345,44.17071059,1.542479057
11/19/2020,127.9933897,129.9842332,126.8973198,129.0919248,58770,148.9458288,146.5350651,67.96284785,-1.112398157
11/20/2020,195.4865281,198.1735061,190.6072018,196.0621451,61093,150.1485387,147.410671,68.49240812,0.8585651
11/21/2020,173.7896917,178.3889698,172.1052127,173.9109002,181265,148.9098926,147.9006238,54.83634361,1.52625382
11/22/2020,155.4354053,157.1671352,154.5248157,153.6032101,150311,148.9762772,147.3610469,67.14641148,0.925266079
11/23/2020,161.1720746,162.9068406,157.2235821,163.0460297,67569,150.5767573,147.3270314,60.43417378,0.789101676
11/24/2020,141.9600062,145.6475125,138.6664674,143.154863,61190,148.8237476,146.8058212,51.87438564,1.010553176
11/25/2020,124.773099,127.0341887,122.2821204,123.9443871,112824,148.7471265,145.6658539,37.21231742,-0.139779007
11/26/2020,135.5972679,136.720292,132.8204501,137.5171492,92070,148.3960663,144.6731121,48.34391774,1.496682729
11/27/2020,175.784611,178.0468086,172.1886022,176.1921374,90197,151.7605168,145.4888236,52.43497853,-1.186254099
11/28/2020,101.4393489,102.143634,100.2970752,101.7690395,52261,151.7692058,144.7761203,64.55846323,-1.490454336
11/29/2020,111.6072641,112.489199,106.6255945,112.5995568,187788,147.6817525,144.8291714,49.25333506,-0.85796488
11/30/2020,104.6002642,107.0921031,99.72629839,105.8473434,136795,143.8777848,143.7768097,65.90698691,0.126309587
12/1/2020,104.0728802,106.1675075,100.8212518,104.6987947,78933,140.5392815,143.7672916,56.97395916,0.042247182
12/2/2020,185.5460584,190.1202879,184.5483461,184.0584414,185450,142.7383498,144.5063308,35.47996252,1.282395031
12/3/2020,170.3657859,172.1777554,166.9646447,169.718856,90583,145.3039764,144.806304,69.79925477,-0.381725374
12/4/2020,147.4173829,150.3203247,147.0563909,149.1297175,162082,146.9533444,145.2504837,51.08930643,-0.062622295
12/5/2020,109.7834161,112.9447375,109.6301536,108.6818785,135371,146.1598359,144.2409821,45.67433186,-1.946529267
12/6/2020,149.1615875,149.2270598,147.8731731,148.6502556,161032,145.9050779,145.1809732,56.36455058,-0.361043054
12/7/2020,147.3471771,150.6648639,145.0340623,147.0754846,92604,144.7615952,146.0287918,34.35573256,0.591096932
12/8/2020,117.320187,118.2103668,112.9788245,117.0778069,145074,142.2914961,144.724169,55.46154587,-1.937966677
12/9/2020,143.3851649,148.1905165,139.7493196,143.8369233,123869,143.028746,144.866108,49.92944002,-0.876472139
12/10/2020,139.8504734,140.5937871,136.1369408,141.6227768,55410,140.3067776,145.4811087,46.2669628,-1.168174563
12/11/2020,161.5850098,163.6581304,159.4575431,160.5477807,133375,139.6386216,145.6807944,68.12080085,-1.832058284
12/12/2020,163.5093651,163.9361134,161.7796901,161.9953706,146055,140.0582296,145.3634089,50.90158867,-0.08295964
12/13/2020,104.530401,109.5147722,102.6752072,103.3202829,187868,137.0719423,145.0324057,38.76469918,-1.273106827
12/14/2020,137.4612615,139.9722365,132.5230136,139.0089611,136716,136.8646472,144.6011034,48.35853918,0.972326159
12/15/2020,162.5859916,165.5629167,162.3854456,163.1692348,104245,138.8258896,145.7328245,66.77549618,1.391711535
12/16/2020,150.3136259,150.6490082,145.9784684,149.457253,93056,139.4228948,146.582086,37.04381885,0.182340731
12/17/2020,185.6489841,189.3987865,182.7556071,186.9127719,198781,139.9589265,147.2386315,38.55828155,1.92682937
12/18/2020,165.8693632,166.9188911,163.6762861,167.3148431,108557,143.2362167,147.515398,30.52118271,-0.198085714
12/19/2020,116.2934427,120.7837142,112.6671544,117.6795001,67543,143.4902138,146.6104054,30.56760198,0.053472841
12/20/2020,107.0568747,108.0825729,104.62353,108.7325809,146038,143.6344757,145.3448981,63.17566508,1.956871016
12/21/2020,164.2419278,165.1953664,159.8748116,163.2508919,197796,146.5620806,144.6362395,59.28490427,-1.073806256
12/22/2020,102.6511311,102.8338794,98.14762173,103.6712988,53828,142.5427234,143.6641551,44.20164226,1.770183759
12/23/2020,158.5775581,160.9378929,156.4689535,158.4197161,166656,141.9777665,144.2118209,57.93244629,-1.82864978
12/24/2020,194.0230241,196.8472298,192.6388852,195.3910184,67087,144.2908315,144.5553401,45.80823705,-0.214452439
12/25/2020,157.5474178,157.875961,154.5856661,158.4613805,193677,146.7798066,145.2150315,68.11587184,-1.719985951
12/26/2020,138.8169926,142.6946307,134.2551759,139.9227824,81337,146.3434329,145.1227201,68.68210726,0.916938972
12/27/2020,164.3288218,166.595266,163.2755109,164.9534692,186554,147.2373322,146.2437269,45.71175103,0.433635744
12/28/2020,145.825289,148.4472404,142.7104561,144.5350041,115333,148.610192,147.1025218,64.16887625,0.826537054
12/29/2020,154.5616789,156.7654927,151.4038778,154.7417866,186535,149.1554352,146.3103851,60.92356167,-0.5020784
12/30/2020,194.1464809,196.1502962,190.4809158,196.0851598,120448,151.8785543,146.5935543,42.39999749,-0.522072264
12/31/2020,138.6102638,141.4084654,137.9524254,140.359816,54648,150.8691561,145.9713734,39.28159316,-1.818722884
1/1/2021,196.1190564,196.8952576,192.5399316,194.2917513,180576,152.4839751,147.055667,48.32938602,-0.600220242
1/2/2021,190.5350642,191.4447048,185.9899016,189.1943235,83623,156.7776772,148.471427,61.25395362,1.717153609
1/3/2021,119.5791135,123.8880416,118.6806979,118.1060286,85634,155.7325306,148.5107004,68.40671139,-0.483093851
1/4/2021,106.9361301,111.6667074,105.7484135,107.8400497,164598,152.9660713,148.1764604,60.54316275,1.325470825
1/5/2021,110.0778001,111.9443467,105.2208247,111.3489415,99334,151.0606557,147.3285309,64.2082794,1.369302019
1/6/2021,101.8221826,103.1759059,100.9172978,100.676228,118648,146.7488285,145.9431527,54.12257225,-0.507035375
1/7/2021,109.4442961,112.6642938,105.1723706,109.4677068,72054,143.8564717,144.8029111,63.41631323,0.527954722
1/8/2021,168.3006773,170.3443482,165.8392881,169.6634895,120028,146.4556712,145.6143424,61.37683432,-1.618513591
1/9/2021,107.1188648,107.2457966,105.8827095,108.050071,72207,146.4215457,143.8541009,45.07942168,-1.585285677
1/10/2021,131.897563,132.678326,127.5438135,132.0665119,131554,144.8623267,143.0172131,52.07961208,-1.805369345
1/11/2021,184.4875311,188.0673922,182.2610048,184.8489219,133276,148.9212078,143.6421274,62.19012488,0.324060374
1/12/2021,102.3271936,105.6218133,99.7531068,102.3606358,102781,146.1182538,142.4284195,31.84226937,-0.29571609
1/13/2021,181.4468483,181.5823282,179.6506814,180.6370421,111035,145.380555,143.1780631,62.32317129,0.192129427
1/14/2021,128.1854775,129.2953383,125.2207232,128.4455654,58210,143.8797643,143.2680866,37.11552496,0.084292762
1/15/2021,111.8164828,112.9718567,110.9988634,112.572024,94363,142.5122263,142.7691841,50.58734468,-0.599188036
1/16/2021,169.6737165,173.0331803,167.7183089,171.1670082,128279,142.8229033,142.6686815,62.33101758,0.709893659
1/17/2021,162.8942847,162.9928374,158.0472231,163.4394501,184393,143.7681256,143.9020897,40.15284313,1.034007524
1/18/2021,187.7472014,188.2677443,186.4565342,188.7916875,131348,145.4706206,145.4259324,39.83229757,-1.941486964
1/19/2021,173.5071044,177.5066848,170.2234211,172.1473909,163816,144.2737322,146.7519333,46.11057594,-1.171030801
1/20/2021,180.348093,181.2408163,178.7221427,180.1943229,173053,146.2654575,148.2618439,65.7857119,0.852943472
1/21/2021,128.2034573,131.4671878,124.3360916,126.2407837,116262,142.8629091,147.1054907,30.01771126,-0.45351931
1/22/2021,117.7439544,118.9348683,117.0895861,116.7306698,184832,139.2397265,146.045727,66.05532387,0.649935788
1/23/2021,175.0614752,175.5586821,170.2123699,175.967322,117411,142.1327911,146.5824791,36.15228099,-0.612149361
1/24/2021,180.6834739,181.8993349,178.4145262,182.6507137,73377,145.8733243,148.0618558,69.60345504,-0.436979391
1/25/2021,199.0505142,202.6618489,197.8702619,197.4472266,88211,150.1782386,149.0377952,68.19387972,-1.365284505
1/26/2021,141.2617677,145.54025,140.894284,140.867745,53744,152.1878144,148.9136404,49.78700758,-0.967075921
1/27/2021,137.2018086,141.3529079,136.3530191,138.4020925,74995,153.6345337,149.3401261,50.50880991,0.42164703
1/28/2021,177.6412961,179.6272137,175.0424263,176.4574386,198049,153.9742312,149.9925364,49.26197361,-0.267347555
1/29/2021,134.080354,137.4207797,132.3953381,134.3006938,84542,155.2867623,149.8460948,55.41774583,1.097210732
1/30/2021,193.0757326,194.100654,188.9313157,194.0080177,60651,158.3838376,150.5152995,33.62886809,1.41033982
1/31/2021,185.8412752,187.3070138,183.6868376,186.305217,149239,158.4566524,151.0014965,31.30471793,0.166585673
2/1/2021,142.8994027,147.3810818,141.6558314,141.6515017,128931,160.4211957,151.7681208,32.30811714,1.033069168
2/2/2021,175.0871068,175.1521164,172.0013818,174.5086451,152112,160.1147758,152.4781145,47.77461397,-0.772381947
2/3/2021,175.4542874,175.8818301,171.9204013,176.5894545,66715,162.5219703,152.7465189,41.02191757,-0.340115138
2/4/2021,110.3123869,111.3518182,109.4771773,110.5292929,195448,162.4198337,151.9679597,54.88158249,0.851110705
2/5/2021,190.2552907,190.3879517,189.4171946,188.2762091,111350,163.2752938,151.9952284,69.69769157,-0.455152029
2/6/2021,150.5252372,151.4324144,150.3418801,151.5692003,121425,162.6817813,151.6803156,45.45292692,0.354019741
2/7/2021,182.6457466,185.5609544,178.9637365,180.786992,136120,162.2815465,152.9424654,52.95365016,-1.258508884
2/8/2021,132.0049601,134.1120829,128.6859375,132.9878952,164889,160.3235717,153.4275717,46.62415584,0.39908526
2/9/2021,189.5523228,194.0156814,187.1791685,188.3622451,191130,160.7319678,153.9297988,63.89086671,1.446054829
2/10/2021,138.9201679,143.0073857,134.6993156,140.7524618,124637,161.4575517,154.671422,66.08945614,1.474558559
2/11/2021,101.0837651,102.7928519,97.05541438,100.5555282,120194,160.6487946,153.5141383,65.09422449,0.897377625
2/12/2021,190.5381976,191.8353148,187.6114258,189.8459241,126917,161.3427247,153.4032364,68.97488955,0.983013516
2/13/2021,109.1286677,111.0271297,104.7873113,107.7242199,114200,157.5964001,152.3884932,31.10076741,0.231709781
2/14/2021,131.9313638,134.8828385,130.9021577,131.1537806,155848,154.2817278,152.2131131,63.59264649,0.338672361
2/15/2021,195.0061967,196.3465149,194.4465986,196.5127998,156022,157.0639805,152.8442998,60.07088692,-1.465397674
2/16/2021,195.0607147,198.1814592,193.7119666,197.046052,198226,159.9961785,153.8945207,39.14777638,-0.224563246
2/17/2021,157.3437888,159.3908471,157.0583545,156.8170269,110058,159.0141579,153.9360255,68.25280374,-0.196894865
2/18/2021,163.1837212,165.9439571,160.5278736,162.9781637,112068,160.4480314,153.2738856,35.92711713,1.833991343
2/19/2021,144.8445522,147.0251848,140.1615237,145.732836,149932,158.0342723,153.381346,57.18199709,-0.27565255
2/20/2021,129.3210772,130.793406,129.1243595,130.8658603,187103,155.2623045,152.1128282,38.99560867,0.19737058
2/21/2021,132.8664545,137.6087211,132.255905,133.2386319,72785,154.841661,150.9937143,47.25522595,0.133005597
2/22/2021,167.2518456,171.0698746,164.9908505,166.8179484,144475,154.4571261,151.9679527,58.76639588,0.547046868
2/23/2021,175.2374529,175.9380188,170.5680779,174.8879403,52282,154.3720504,153.3089106,52.53298568,0.992931325
2/24/2021,179.1579044,183.5002443,177.5771238,179.940377,117534,157.8426046,154.6807393,47.10007325,-1.099832495
2/25/2021,178.9618143,181.3989703,176.4256402,176.9746873,124964,157.2775285,156.2067085,43.05353724,0.114897676
2/26/2021,109.1206103,113.5933714,108.912746,109.5989677,169006,155.1790169,156.2093337,63.58638623,1.303670829
2/27/2021,149.4420305,153.4413067,148.7003145,148.8640025,100583,153.5828674,155.7933439,35.75257401,-0.147541145
2/28/2021,105.755876,107.8819435,100.8227254,106.9326653,88392,152.2801059,155.7709958,47.20411506,-0.886169815
3/1/2021,154.9528882,155.0652348,150.1272948,153.3248508,57461,150.5282362,156.1961626,66.15030287,0.618836301
3/2/2021,144.1530501,145.4964369,144.1283502,144.5058592,150123,150.7159061,155.3893013,63.83398202,1.295069583
3/3/2021,188.7704183,191.4785893,184.0113593,188.6943098,60516,155.1228452,157.1159748,46.0376705,-1.747438828
3/4/2021,135.0915013,138.2588924,131.8959016,135.6608034,198586,152.4135891,156.21645,60.52433454,1.107161934
3/5/2021,111.7067016,112.9961401,107.3671102,109.966116,171251,152.5256839,155.8468611,62.92643323,1.286591732
3/6/2021,114.2991682,114.9959486,112.0254689,114.6191034,112493,151.6989501,155.8878026,65.55549696,-0.15390829
3/7/2021,176.1510632,180.3257144,173.573083,176.3970015,86027,150.6931602,155.9924025,51.78023076,1.933222627
3/8/2021,161.8218063,166.7438172,159.3775734,162.0644467,143547,148.9440799,155.9649024,38.17843544,1.146833363
3/9/2021,110.1122676,112.7407185,106.7779463,110.5262183,150127,146.6295395,154.3995931,40.21236306,1.09465026
3/10/2021,108.4106806,109.269077,107.7124243,109.1165524,198930,143.9364589,153.1389763,41.82778696,0.991354298
3/11/2021,170.0969131,171.4584498,169.9470452,171.3168691,129003,145.2156606,152.9614272,53.75209923,-1.397567587
3/12/2021,107.2763006,107.368254,105.7366509,106.3555835,89758,143.9901467,152.5637232,31.31238497,-1.131076454
3/13/2021,182.1860059,186.7575,178.6626021,183.4862036,104312,146.5025253,153.8988339,55.44169875,-0.144039474
3/14/2021,170.6242227,171.2129781,169.6149555,170.6172454,118670,146.6924902,153.7918324,44.57416954,-0.9439826
3/15/2021,108.1348781,111.0174604,104.7677159,106.4431112,132279,143.2702487,152.2676803,41.8096721,-0.339036111
3/16/2021,108.4837714,109.8540475,103.6342112,106.7179751,65434,139.6091286,150.4530953,65.17986283,1.55385644
3/17/2021,198.6639579,201.4348479,198.1944543,198.0009111,125769,140.6604398,151.5957586,48.40009582,1.297307568
3/18/2021,137.4270796,140.6841815,134.064069,138.5666675,116677,142.1088248,151.5990501,33.80212182,0.520159514
3/19/2021,137.0642147,141.2129237,134.8454636,137.8949384,133555,141.5603716,150.8278001,63.06987072,1.432481577
3/20/2021,181.2799567,182.3120631,176.9392455,182.4344166,178379,145.3354592,151.7904745,31.9056503,1.135089556
3/21/2021,194.7248577,194.7798369,193.8391088,194.793934,151665,147.4089133,151.8061929,59.06996897,-0.284060273
3/22/2021,198.6001064,199.2845345,195.1369766,198.3609024,118803,150.1016655,152.0473066,60.95624887,-1.195739392
3/23/2021,175.3378185,179.8379117,171.1472421,173.9276286,141703,149.3633314,152.6928291,44.10410424,0.05680416
3/24/2021,137.6259586,141.9954089,132.9028875,136.9387296,71312,149.4272277,151.9414308,62.99151425,0.94491553
3/25/2021,108.3500717,111.3371372,104.9338315,108.0861491,167961,149.3332294,150.5713647,50.62637623,-0.254321605
3/26/2021,177.7146916,180.7172759,175.2288178,176.0690933,90379,152.4057289,151.8821607,48.53174613,0.667087639
3/27/2021,155.840425,159.1656083,152.7511888,154.7228728,67297,151.3220224,151.211094,31.81613126,-1.622690295
3/28/2021,142.4222009,143.2990573,138.077676,142.8151021,52011,150.3595552,151.036012,41.60116775,0.992018946
3/29/2021,190.6354385,195.2074982,187.7823898,191.578091,170234,154.4121488,151.251834,67.24039884,1.25085448
3/30/2021,111.1197482,113.2136009,110.9678129,113.1131383,94014,154.6119781,150.8543389,45.67295853,0.827351423
3/31/2021,149.2625104,151.1782031,144.607767,150.9949638,192810,153.5958829,150.1069932,51.86802082,1.86905435
4/1/2021,101.1353645,103.729953,97.68773072,101.7056253,144333,153.363385,149.3260565,51.28086716,1.30660823
4/2/2021,146.8660642,147.100894,143.4834973,146.5510564,61120,151.5166276,150.2459671,53.61724359,1.612374912
4/3/2021,105.6303276,106.4617444,104.5519518,106.175037,189839,148.2945172,148.5725493,32.45323823,1.734284334
4/4/2021,111.8817916,115.5719597,108.5873643,113.0243981,72852,148.6235815,148.6785529,44.48705019,1.205391967
4/5/2021,111.7526247,112.166618,109.7833026,110.2259694,129239,148.7989812,148.2599967,58.92513096,0.697035368
4/6/2021,164.9210302,167.9367908,161.6648653,164.5606498,182001,147.1269682,147.6209537,38.02241004,-1.977125675
4/7/2021,174.6044879,175.8312335,174.0715228,175.9636971,141575,148.9968196,147.1993066,38.1431351,-0.136696987
4/8/2021,158.3368765,160.2833546,155.04765,157.8722083,145040,149.9956831,147.2204102,30.40362427,0.284649195
4/9/2021,196.2172548,197.6607235,191.2201862,196.5047439,198510,150.6991995,147.8909418,47.49927706,-0.78387891
4/10/2021,137.487058,139.2654215,137.2459978,137.8381354,55744,147.8514096,147.7330478,65.30937523,-0.727582212
4/11/2021,128.5712086,132.1664382,123.6853377,127.3091136,188141,144.2988201,147.6619129,32.07603774,1.844637663
4/12/2021,186.8599128,188.3455214,184.825373,186.3088546,92359,144.9178814,148.7233173,37.64474838,1.566843461
4/13/2021,122.3595839,125.1916071,118.0058166,121.697629,148746,144.1558264,147.8209109,42.40338153,1.396716022
4/14/2021,196.3222539,198.702506,192.4103265,194.4270408,170906,148.472871,148.2116929,59.26898946,-0.375952793
4/15/2021,101.2154475,104.5338033,98.38036616,99.31221452,57597,144.6350271,146.5991297,55.62542371,-1.945205798
4/16/2021,196.9878827,201.6720314,193.2956366,198.3146708,97093,146.814617,147.0259294,46.63775618,-1.679111014
4/17/2021,104.3159912,107.9788517,99.92341339,103.4082744,164650,144.8442756,146.9021155,60.36275757,-0.751214527
4/18/2021,189.1143114,190.1890133,187.0936098,189.1866264,199765,144.7247024,147.708568,54.38524047,-1.937028348
4/19/2021,152.7701109,152.9260266,151.1349451,151.9650132,170956,146.6672961,148.6092149,65.84163199,-1.931400872
4/20/2021,199.2964796,200.6077998,195.9585127,201.0591966,165598,149.1705077,149.5639018,62.72106997,1.666413207
4/21/2021,107.3796565,110.3550461,103.3404268,106.4168435,183241,149.4060687,148.8021215,40.11254424,0.824634009
4/22/2021,155.3854284,155.6425575,151.5740028,155.1040557,58036,149.8337186,148.1303164,40.85754311,-0.76417604
4/23/2021,196.9302536,199.4120848,192.9411853,198.4211746,81778,154.4460255,149.3855239,35.01425903,-1.46942169
4/24/2021,152.3097844,155.2939987,150.1318678,153.6775187,187416,156.4786815,150.2597519,43.47858903,0.046542872
4/25/2021,162.9398638,164.6110833,158.8506927,161.6842695,68800,159.0515965,151.2010552,69.98175675,-1.978615357
